,kospi200,call,put,aggregate,real_vkospi,put_call_ratio,call_put_average_real
2021-03-29,412.05,13.26,16.32,21.04,21.01,1.22,0.9414634146341464
2021-03-26,412.89,12.32,16.22,20.37,20.36,0.931,0.8906250000000001
2021-03-25,408.53,13.54,17.02,21.76,21.69,0.9,0.9296482412060302
2021-03-24,407.1,13.34,18.52,22.84,22.71,1.147,0.9512195121951219
2021-03-23,408.71,13.65,18.84,23.28,23.19,1.502,0.9292452830188679
2021-03-22,412.64,14.17,19.13,23.81,23.7,1.232,0.9493087557603688
2021-03-19,412.91,14.36,18.81,23.69,23.61,1.168,0.814655172413793
2021-03-18,417.06,14.58,17.38,22.69,22.69,0.438,0.9852216748768473
2021-03-17,414.01,15.28,19.21,24.55,24.53,1.282,0.8927038626609443
2021-03-16,417.31,15.28,18.84,24.26,24.28,0.9,0.959641255605381
2021-03-15,414.18,15.74,20.62,25.94,25.9,1.066,0.868
2021-03-12,416.13,15.73,20.22,25.62,25.64,1.174,0.9135802469135802
2021-03-11,411.02,15.91,21.13,26.46,26.45,0.574,1.02991452991453
2021-03-10,403.48,17.27,23.04,28.8,28.85,1.342,0.9087452471482889
2021-03-09,405.79,17.33,24.27,29.82,29.78,1.257,0.7710144927536232
2021-03-08,408.34,17.43,23.88,29.56,29.48,1.339,0.8867313915857605
2021-03-05,412.0,16.36,24.17,29.19,29.09,1.042,0.8428571428571429
2021-03-04,414.17,17.61,23.81,29.62,29.5,1.173,0.8233333333333334
2021-03-03,420.27,16.06,23.32,28.33,28.31,0.917,0.8292682926829269
2021-03-02,414.8,17.5,25.74,31.13,30.97,0.542,0.94
2021-02-26,409.91,17.95,25.97,31.58,31.34,2.047,0.9344827586206897
2021-02-25,422.52,17.93,21.52,28.01,27.92,0.647,0.9604743083003953
2021-02-24,407.16,16.58,23.91,29.11,28.93,1.246,0.935361216730038
2021-02-23,415.82,15.77,22.2,27.25,27.16,1.045,0.9385245901639344
2021-02-22,416.88,16.45,22.33,27.75,27.64,1.187,0.9236947791164659
2021-02-19,420.94,16.14,21.5,26.9,26.86,1.225,0.9545454545454546
2021-02-18,417.44,15.43,21.07,26.12,26.1,1.129,0.9152542372881356
2021-02-17,424.2,15.64,20.11,25.48,25.58,1.459,0.8865546218487396
2021-02-16,429.24,15.29,19.52,24.8,25.08,0.92,0.8734177215189873
2021-02-15,427.01,15.44,20.83,25.94,26.22,1.15,0.9268292682926829
2021-02-10,419.65,15.94,20.75,26.18,26.43,0.912,1.0822510822510822
2021-02-09,417.91,15.02,20.0,25.02,25.21,0.88,0.8611111111111112
2021-02-08,418.95,15.68,22.14,27.15,27.33,1.394,0.9566929133858268
2021-02-05,423.3,16.89,22.97,28.51,28.65,1.046,0.892430278884462
2021-02-04,418.31,18.38,26.34,32.13,32.06,1.551,0.8478964401294499
2021-02-03,425.21,17.79,25.52,31.11,31.29,0.911,0.9789473684210526
2021-02-02,421.03,19.34,27.12,33.32,33.4,0.771,1.0293159609120521
2021-02-01,415.45,20.47,27.47,34.26,34.16,0.972,0.9154518950437318
2021-01-29,404.56,20.1,29.9,36.04,35.73,1.99,0.9173789173789174
2021-01-28,416.4,18.88,27.32,33.22,33.09,1.297,0.7784256559766765
2021-01-27,423.67,17.77,23.25,29.27,29.41,1.044,0.9133574007220218
2021-01-26,426.73,,,,29.99,0.922,0.7725752508361204
2021-01-25,437.3,15.67,23.34,28.12,28.97,0.657,0.9361702127659575
2021-01-22,427.13,16.83,23.82,29.17,29.36,1.061,0.9492753623188405
2021-01-21,430.27,17.61,24.49,30.16,30.63,0.914,0.9421768707482994
2021-01-20,424.01,19.49,26.62,33.0,33.32,1.292,0.9589905362776024
2021-01-19,421.35,20.58,26.74,33.75,34.08,0.608,1.0474683544303798
2021-01-18,410.5,19.76,26.73,33.24,33.18,1.16,0.8855421686746987
2021-01-15,420.43,17.78,25.99,31.49,31.56,1.436,0.9013157894736842
2021-01-14,429.85,17.04,23.71,29.2,29.68,0.802,1.0852017937219731
2021-01-13,430.38,18.08,26.01,31.69,32.0,0.75,0.8095238095238094
2021-01-12,427.87,20.05,27.88,34.34,34.95,0.863,1.0253456221198156
2021-01-11,431.13,18.95,29.14,34.79,35.65,0.856,1.1682692307692308
2021-01-08,430.22,14.87,23.38,27.71,29.18,0.392,1.003472222222222
2021-01-07,410.81,16.07,20.97,26.44,26.75,0.585,1.0728744939271255
2021-01-06,402.08,16.36,22.19,27.57,27.6,0.975,1.105058365758755
2021-01-05,406.03,15.98,20.37,25.9,26.22,0.771,0.9182156133828997
2021-01-04,399.88,14.76,19.4,24.37,24.81,0.45,1.025531914893617
2020-12-30,389.29,12.99,17.55,21.84,22.09,0.409,0.93
2020-12-29,381.27,13.66,16.55,21.46,21.63,0.681,0.9090909090909091
2020-12-28,379.93,14.48,17.9,23.04,23.14,0.982,0.9395348837209302
2020-12-24,379.18,12.74,17.17,21.39,21.53,0.679,0.7864077669902911
2020-12-23,371.32,12.83,17.06,21.35,21.52,1.122,0.7298578199052133
2020-12-22,366.43,13.34,18.31,22.68,22.85,1.697,0.7612612612612613
2020-12-21,372.18,12.2,16.19,20.3,20.54,1.334,0.75
2020-12-18,371.55,11.13,15.68,19.26,19.57,0.968,0.7989690721649485
2020-12-17,372.0,11.62,15.67,19.53,19.85,1.033,0.797979797979798
2020-12-16,372.53,12.29,15.86,20.07,20.4,0.957,0.803921568627451
2020-12-15,370.88,13.15,16.28,20.93,21.27,0.961,0.7981220657276995
2020-12-14,371.56,13.44867270264215,16.04857137620586,20.944058116429844,21.25,1.232,0.7788018433179723
2020-12-11,372.24,12.422530710959684,15.16171779863723,19.600961000385162,19.85,0.853,0.8750000000000001
2020-12-10,369.37,12.894065035417803,15.011331760049822,19.812649500544786,20.03,0.733,0.7783251231527094
2020-12-09,371.47,12.12,15.91,20.03,20.15,0.472,0.82
2020-12-08,363.45,13.32,15.69,20.6,20.7,1.12,0.9949999999999999
2020-12-07,369.86,13.72,16.26,21.28,21.3,0.97,0.9532710280373832
2020-12-04,367.63,14.02,15.45,20.87,21.01,0.46,1.0508474576271187
2020-12-03,361.66,11.73,15.87,19.77,20.02,0.694,0.8691099476439791
2020-12-02,358.66,11.88,16.01,19.97,20.18,0.473,0.9296482412060302
2020-12-01,352.4,12.14,15.87,19.98,20.21,0.604,0.9
2020-11-30,346.05,12.31,16.45,20.55,20.77,1.451,1.1092896174863387
2020-11-27,352.73,11.99,15.29,19.43,19.66,0.828,0.9116022099447513
2020-11-26,352.12,11.78,15.89,19.78,20.0,0.768,0.8941798941798942
2020-11-25,348.3,12.3,16.49,20.59,20.82,1.133,0.918781725888325
2020-11-24,350.28,12.4,15.09,19.54,19.81,0.652,0.9100529100529101
2020-11-23,348.46,11.81,15.48,19.5,19.79,0.491,0.9308510638297872
2020-11-20,340.62,11.58,14.89,18.88,19.21,1.07,0.8715083798882682
2020-11-19,340.16,11.69,15.08,19.09,19.41,1.283,0.9322033898305085
2020-11-18,339.96,11.76,15.25,19.26,19.63,1.012,0.9285714285714285
2020-11-17,339.85,12.08,15.1,19.34,19.72,0.893,0.9887005649717514
2020-11-16,340.63,12.62,15.66,20.12,20.5,0.563,0.883248730964467
2020-11-13,333.03,12.03,15.07,19.29,19.77,0.892,0.9550561797752809
2020-11-12,329.72,11.5,15.57,19.36,19.85,0.792,0.9230769230769231
2020-11-11,331.12,13.09,15.28,20.16,20.68,0.515,0.9944751381215469
2020-11-10,326.13,12.99,15.8,20.48,21.02,1.022,0.9595959595959596
2020-11-09,325.83,13.16,16.47,21.1,21.58,0.442,0.9455445544554456
2020-11-06,322.1,11.75,17.81,21.35,21.74,0.788,0.8393782383419689
2020-11-05,321.51,12.62,17.76,21.8,22.16,0.661,0.7222222222222222
2020-11-04,313.83,12.49,21.01,24.47,24.75,1.257,0.8372093023255814
2020-11-03,312.07,13.6,22.43,26.24,26.54,0.765,0.8535714285714285
2020-11-02,305.95,15.44,23.78,28.36,28.65,1.21,0.8225255972696246
2020-10-30,301.6,15.94,27.41,31.73,31.97,2.056,0.9066666666666666
2020-10-29,309.94,13.65,21.68,25.63,25.9,1.6,0.8196078431372549
2020-10-28,313.17,13.43,18.58,22.95,23.29,0.993,0.882882882882883
2020-10-27,311.8,12.91,19.34,23.28,23.58,1.263,0.8193832599118943
2020-10-26,313.53,12.69,18.67,22.61,22.94,1.062,0.9052132701421801
2020-10-23,314.79,12.3,17.68,21.54,21.9,0.98,0.9390862944162437
2020-10-22,313.77,12.66,18.12,22.15,22.54,1.124,0.8857142857142858
2020-10-21,315.76,13.03,17.05,21.49,21.88,0.862,0.9257425742574258
2020-10-20,314.71,12.51,17.86,21.81,22.18,0.977,0.9313725490196079
2020-10-19,312.59,12.75,18.07,22.12,22.51,0.938,0.8738317757009346
2020-10-16,311.83,12.22,17.8,21.6,22.03,1.307,0.9359605911330049
2020-10-15,313.92,12.89,16.49,20.97,21.47,1.17,0.855072463768116
2020-10-14,316.57,11.34,17.0,20.48,20.97,1.38,0.8756218905472637
2020-10-13,319.58,11.09,16.38,19.82,20.34,1.231,0.8407960199004973
2020-10-12,319.15,11.419660974076562,16.249365641012183,19.872277023908623,20.36,1.036,0.9424083769633507
2020-10-08,317.47,12.516981988764414,16.414747346264114,20.649168786029318,21.0,0.879,0.9896373056994819
2020-10-07,317.35,12.49,17.19,21.25,21.55,0.802,1.0
2020-10-06,314.45,12.5,18.16,22.05,22.29,0.944,0.9014778325123153
2020-10-05,313.51,14.38,18.76,23.68,23.87,0.616,0.9417040358744394
2020-09-29,309.44,13.51,19.84,24.0,24.15,0.912,0.9132653061224488
2020-09-28,307.03,14.11,20.5,24.89,25.01,0.92,0.9609756097560975
2020-09-25,303.57,15.2,21.1,26.02,26.13,1.366,0.9324324324324325
2020-09-24,302.48,14.81,22.71,27.14,27.21,1.772,0.8658536585365854
2020-09-23,309.64,14.39,19.84,24.53,24.64,1.48,0.9345794392523366
2020-09-22,308.82,14.34,20.53,25.04,25.2,1.752,0.8412017167381974
2020-09-21,315.89,13.62,18.69,23.13,23.31,1.153,0.9261083743842364
2020-09-18,318.39,12.89,16.99,21.35,21.59,1.139,0.9834254143646408
2020-09-17,318.0,12.42,18.25,22.08,22.31,1.76,0.8398058252427184
2020-09-16,322.31,11.55,17.24,20.79,21.05,0.905,0.8789473684210526
2020-09-15,323.36,12.12,16.74,20.67,20.97,0.776,0.8608247422680413
2020-09-14,320.98,12.48,16.85,20.97,21.28,0.725,0.8826530612244897
2020-09-11,316.45,12.87,16.93,21.29,21.68,1.229,0.9230769230769231
2020-09-10,316.53,12.78,17.58,21.75,22.14,0.758,0.8905472636815919
2020-09-09,313.77,13.83,19.87,24.22,24.73,1.081,0.8142292490118578
2020-09-08,317.38,13.16,19.42,23.47,23.87,0.809,0.8798283261802575
2020-09-07,313.67,14.77,20.82,25.53,25.85,1.06,0.8154981549815499
2020-09-04,312.03,15.96,22.49,27.6,27.83,1.237,0.7323943661971831
2020-09-03,316.43,15.0,20.0,25.02,25.3,0.62,0.8242677824267782
2020-09-02,311.5,15.45,20.9,26.02,26.26,1.139,0.9214876033057852
2020-09-01,309.81,15.18,22.83,27.42,27.59,0.913,0.9691119691119692
2020-08-31,307.14,15.08,23.09,27.59,27.77,1.496,0.8659420289855071
2020-08-28,312.24,14.49,21.83,26.21,26.4,0.963,0.9832635983263599
2020-08-27,311.38,15.35,22.24,27.06,27.22,1.256,0.8296296296296296
2020-08-26,314.19,14.33,20.75,25.23,25.44,1.25,0.875
2020-08-25,313.59,13.94,20.0,24.4,24.63,0.841,0.9692982456140351
2020-08-24,309.33,15.56,21.14,26.26,26.44,0.881,1.0464135021097047
2020-08-21,306.16,14.27,22.58,26.71,26.89,0.92,0.9876543209876543
2020-08-20,301.59,15.39,23.34,27.97,28.18,2.025,0.9038461538461539
2020-08-19,313.54,14.17,19.47,24.1,24.38,1.276,0.9013452914798207
2020-08-18,312.84,14.2,20.48,24.92,25.21,1.306,0.937219730941704
2020-08-14,319.24,12.35,18.46,22.25,22.58,1.075,0.873170731707317
2020-08-13,323.33,13.1,17.37,21.77,22.12,0.649,0.9137055837563453
2020-08-12,322.68,12.93,18.46,22.53,22.86,0.782,0.868020304568528
2020-08-11,321.02,13.8,17.91,22.63,22.98,0.405,0.905829596412556
2020-08-10,316.77,13.11,18.44,22.64,22.94,0.492,0.9732142857142858
2020-08-07,312.57,12.83,17.57,21.76,22.07,0.878,0.8142857142857144
2020-08-06,311.32,14.01,16.56,21.74,22.06,0.428,0.9554455445544555
2020-08-05,306.64,12.24,17.38,21.28,21.58,0.639,0.9289340101522844
2020-08-04,303.04,13.22,17.79,22.17,22.42,0.665,0.908653846153846
2020-08-03,299.46,12.79,19.47,23.31,23.52,1.174,0.8705357142857143
2020-07-31,299.32,12.99,19.43,23.38,23.57,1.129,0.9333333333333333
2020-07-30,301.85,12.58,18.9,22.72,22.91,0.862,0.908653846153846
2020-07-29,301.25,14.17,18.2,23.11,23.33,0.64,0.9162790697674418
2020-07-28,300.13,12.69,18.81,22.7,22.92,0.565,0.8
2020-07-27,293.51,13.06,18.55,22.71,22.96,0.719,0.97
2020-07-24,290.66,12.74,18.18,22.21,22.5,1.128,0.8663366336633663
2020-07-23,292.37,11.78,17.01,20.7,21.0,1.447,0.8691099476439791
2020-07-22,294.04,11.49,16.98,20.52,20.82,0.828,0.9398907103825136
2020-07-21,295.16,12.34,16.69,20.76,21.09,0.641,0.88659793814433
2020-07-20,290.81,13.21,17.61,22.04,22.37,0.989,0.9104477611940298
2020-07-17,291.57,12.15,18.32,22.0,22.34,0.921,0.9253731343283582
2020-07-16,289.25,12.65,19.35,23.14,23.48,1.101,0.9009433962264152
2020-07-15,292.27,13.57,18.92,23.28,23.63,0.615,0.9431279620853079
2020-07-14,289.63,13.54,19.88,24.06,24.45,1.059,0.9144144144144145
2020-07-13,289.84,13.462841697077469,18.977530544392458,23.26808424222026,23.63,0.777,0.9255813953488371
2020-07-10,285.06,13.603829159739067,20.49564065269976,24.603385627609516,24.83,1.363,0.8728070175438596
2020-07-09,287.25,13.872851828156508,18.55520297699409,23.16803329951987,23.38,0.684,0.995169082125604
2020-07-08,285.97,13.26,21.07,24.93,25.04,1.157,1.0142857142857142
2020-07-07,286.77,14.03,20.37,24.74,24.85,1.001,1.1592039800995024
2020-07-06,290.62,14.0,19.49,24.01,24.02,0.566,0.9069767441860465
2020-07-03,285.89,14.26,20.06,24.65,24.78,0.827,1.0188679245283019
2020-07-02,283.86,15.35,22.63,27.36,27.45,1.098,0.8370370370370371
2020-07-01,280.26,16.0,25.22,29.87,29.9,1.257,0.880701754385965
2020-06-30,280.09,16.94,26.02,31.06,31.07,0.991,1.0433212996389891
2020-06-29,278.04,17.46,28.71,33.62,33.58,1.369,1.0
2020-06-26,283.38,16.3,25.9,30.6,30.56,1.005,0.8736842105263157
2020-06-25,279.73,18.31,27.46,33.05,33.12,1.414,0.8778135048231511
2020-06-24,286.7,16.51,25.32,30.26,30.2,0.577,0.9597069597069596
2020-06-23,281.94,16.32,27.28,31.8,31.73,1.207,0.9928571428571429
2020-06-22,281.42,18.69,28.48,34.08,34.03,1.042,0.8878504672897196
2020-06-19,283.37,18.26,28.74,34.05,34.04,1.178,0.9260450160771704
2020-06-18,281.91,19.93,31.57,37.35,37.3,1.281,1.0
2020-06-17,283.02,19.43,31.58,37.08,37.05,1.293,0.9205882352941177
2020-06-16,282.59,19.72,29.85,35.79,35.9,0.829,0.7863247863247863
2020-06-15,267.95,20.53,33.31,39.16,39.69,1.592,0.8057742782152231
2020-06-12,281.78,16.9,27.89,32.66,32.88,1.542,0.7341772151898733
2020-06-11,288.62,15.74,21.34,26.55,26.79,1.28,0.7695312499999999
2020-06-10,291.9,15.87,20.27,25.75,26.06,0.698,0.913978494623656
2020-06-09,291.32,16.09,20.72,26.23,26.53,1.016,0.9207920792079207
2020-06-08,290.77,16.63,21.53,27.2,27.4,0.874,1.0031746031746032
2020-06-05,290.62,15.69,19.7,25.2,25.45,0.605,1.153846153846154
2020-06-04,286.45,15.48,20.16,25.45,25.69,0.873,0.9568345323741008
2020-06-03,285.91,15.44,20.32,25.53,25.74,0.388,0.98828125
2020-06-02,276.08,13.87,20.42,24.69,25.0,0.606,0.8339920948616601
2020-06-01,273.19,13.64,20.49,24.62,24.94,0.657,0.8685258964143426
2020-05-29,268.32,12.97,21.74,25.32,25.64,1.104,0.7121212121212122
2020-05-28,268.29,13.63,21.19,25.2,25.24,0.903,0.8734177215189873
2020-05-27,267.64,12.5,20.94,24.4,24.47,0.721,0.8076923076923077
2020-05-26,267.31,13.07,19.71,23.69,23.8,0.585,0.7878787878787878
2020-05-25,262.76,13.14,21.47,25.18,25.27,1.09,0.8874458874458874
2020-05-22,259.62,13.78,23.99,27.71,27.74,1.619,0.7576923076923077
2020-05-21,263.74,13.36,19.19,23.41,23.57,0.785,0.8513513513513513
2020-05-20,262.72,13.27,20.87,24.75,24.85,0.755,0.8354430379746836
2020-05-19,261.79,13.62,20.84,24.92,25.0,0.823,0.8995633187772927
2020-05-18,255.44,15.19,22.18,26.91,27.04,1.108,0.9369747899159664
2020-05-15,253.79,14.88,22.19,26.75,26.96,1.454,0.8612244897959185
2020-05-14,253.65,13.92,22.63,26.57,26.79,1.174,0.7499999999999999
2020-05-13,255.85,14.21,20.85,25.25,25.75,0.81,0.9527896995708154
2020-05-12,253.37,14.51,23.23,27.39,27.79,1.656,0.8222996515679443
2020-05-11,254.95,14.41,25.21,29.06,29.33,1.367,0.8111888111888111
2020-05-08,256.62,14.35,24.78,28.67,28.77,0.844,0.8705882352941177
2020-05-07,254.46,15.44,27.19,31.3,31.31,1.044,0.7952218430034129
2020-05-06,255.0,16.71,27.08,31.83,31.81,1.409,0.9236111111111112
2020-05-04,250.6,18.78,31.13,36.36,36.36,1.788,0.7891737891737891
2020-04-29,258.15,16.28,25.93,30.63,30.51,0.876,0.8409090909090909
2020-04-28,256.39,17.67,27.56,32.76,32.64,1.275,0.8206896551724138
2020-04-27,254.84,18.09,30.35,35.33,35.15,0.982,0.8677419354838709
2020-04-24,250.28,18.91,32.49,37.6,37.54,1.465,0.8141592920353983
2020-04-23,253.74,18.26,29.43,34.65,34.46,0.987,0.9593220338983051
2020-04-22,251.88,20.1,30.63,36.67,36.55,1.354,0.8338192419825075
2020-04-21,249.4,18.06,31.81,36.63,36.53,2.036,0.8580060422960725
2020-04-20,252.14,17.33,28.42,33.34,33.29,1.37,0.861842105263158
2020-04-17,255.02,16.93,26.56,31.5,31.44,0.827,0.897887323943662
2020-04-16,247.1,18.44,29.52,34.8,34.82,1.421,0.9543973941368079
2020-04-14,247.45,18.66,30.7,35.93,36.04,1.167,0.8854489164086689
2020-04-13,243.4,21.027393429722782,33.56911442879571,39.61107065678096,39.69,1.438,0.8465753424657534
2020-04-10,248.0,18.713403913729426,30.747228198322407,35.996127673995765,35.84,1.089,0.8493975903614457
2020-04-09,245.61,19.56893768832977,29.88459480863109,35.72165564089447,35.55,0.988,0.8986928104575163
2020-04-08,241.89,21.25,34.24,40.31,40.05,1.046,0.9351620947630922
2020-04-07,244.87,20.67,30.25,36.64,36.14,0.996,0.9877450980392157
2020-04-06,240.81,22.61,31.82,39.04,38.26,0.777,0.9020833333333332
2020-04-03,231.7,23.92,38.3,45.17,45.34,1.332,0.9434782608695652
2020-04-02,231.84,26.56,38.59,46.88,47.24,1.254,0.946058091286307
2020-04-01,226.35,27.39,40.82,49.16,50.0,1.686,0.8513274336283186
2020-03-31,236.82,26.82,40.49,48.58,48.55,1.323,0.8875968992248061
2020-03-30,232.45,30.67,44.97,54.44,54.83,1.145,0.8090225563909774
2020-03-27,233.79,30.0,45.47,54.49,54.62,1.356,1.039855072463768
2020-03-26,229.34,31.05,41.92,52.17,52.76,1.097,0.9292929292929294
2020-03-25,232.89,28.33,40.29,49.25,49.32,0.773,0.9866156787762907
2020-03-24,220.34,32.51,41.35,52.6,53.78,0.808,1.0181488203266789
2020-03-23,201.87,36.38,45.08,57.95,62.5,1.955,0.8648275862068966
2020-03-20,213.67,37.21,42.59,56.58,60.73,1.835,1.1941391941391941
2020-03-19,199.28,44.63,48.26,65.74,69.24,2.706,0.9383647798742137
2020-03-18,215.83,37.74,45.16,58.88,62.8,2.283,0.7841059602649006
2020-03-17,226.89,41.07,47.34,62.67,64.49,2.233,0.8739495798319327
2020-03-16,232.97,40.08,45.81,60.87,64.56,1.98,0.8298755186721992
2020-03-13,240.65,35.06,40.09,53.28,53.86,2.453,1.0162162162162163
2020-03-12,247.62,27.31,32.01,42.11,43.07,2.433,0.7464212678936606
2020-03-11,257.01,22.0,31.48,38.44,37.6,1.987,0.8596059113300492
2020-03-10,264.67,20.62,28.88,35.49,34.8,1.327,0.9815242494226328
2020-03-09,263.11,21.85,29.72,36.89,36.21,2.786,0.8085106382978723
2020-03-06,275.1,15.73,23.14,27.99,27.47,1.828,0.7583081570996979
2020-03-05,281.38,14.75,18.86,23.97,23.66,1.018,0.8339768339768341
2020-03-04,278.13,16.06,22.08,27.31,26.76,1.035,0.882943143812709
2020-03-03,271.56,16.68,25.2,30.23,29.49,1.555,0.963076923076923
2020-03-02,270.37,19.81,27.05,33.53,32.66,1.528,0.9595687331536388
2020-02-28,268.02,20.96,27.53,34.61,33.81,2.056,0.8992248062015502
2020-02-27,277.09,15.97,22.29,27.42,26.84,1.676,0.9614035087719298
2020-02-26,279.94,15.12,20.64,25.59,25.1,1.429,0.8996282527881041
2020-02-25,284.24,13.23,18.89,23.09,22.72,1.397,0.9369747899159664
2020-02-24,281.02,14.35,19.22,24.03,23.65,2.234,0.9224489795918368
2020-02-21,292.42,11.49,16.35,19.99,19.8,1.506,0.8067632850241546
2020-02-20,296.65,11.07,14.61,18.34,18.24,1.378,1.0
2020-02-19,298.33,12.04,13.65,18.25,18.19,1.23,0.9444444444444444
