,kospi200,call,put,aggregate,real_vkospi,put_call_ratio,call_put_average_real
2020-02-18,297.74,11.56,14.19,18.31,18.25,1.487,0.901098901098901
2020-02-17,302.76,11.13,13.02,17.14,17.16,0.839,0.9235294117647058
2020-02-14,303.01,10.98,12.61,16.75,16.85,0.76,0.9329268292682928
2020-02-13,300.93,10.32,12.94,16.56,16.68,0.754,0.8224852071005918
2020-02-12,301.54,10.14,13.37,16.79,16.95,0.722,0.8860103626943006
2020-02-11,299.28,11.24,14.14,18.06,18.16,0.578,0.9665071770334929
2020-02-10,296.24,10.26,15.0,18.21,18.22,1.165,0.8608695652173913
2020-02-07,298.21,10.96,13.65,17.52,17.53,1.207,0.8010204081632653
2020-02-06,300.65,9.8,14.84,17.85,17.81,0.579,0.9137055837563453
2020-02-05,292.02,10.48,14.83,18.21,18.23,1.266,0.8476190476190476
2020-02-04,290.68,11.62,14.31,18.47,18.39,0.814,0.9261083743842364
2020-02-03,285.05,11.54,15.62,19.43,19.32,1.475,0.8416289592760181
2020-01-31,284.53,11.15,15.97,19.48,19.29,1.54,0.9057591623036649
2020-01-30,288.37,11.23,14.72,18.53,18.38,2.291,0.7828282828282828
2020-01-29,293.98,9.63,14.04,17.06,16.99,1.19,0.8636363636363635
2020-01-28,292.77,11.62,14.31,18.44,18.32,2.601,0.9057591623036649
2020-01-23,302.33,9.68,11.73,15.21,15.3,1.634,0.9403973509933775
2020-01-22,306.08,8.3,11.42,14.16,14.29,0.738,0.9571428571428572
2020-01-21,302.11,8.57,11.4,14.28,14.41,1.489,0.8413793103448275
2020-01-20,305.58,9.22,9.68,13.42,13.64,0.752,0.9767441860465116
2020-01-17,303.3,8.9,9.82,13.31,13.6,0.955,0.924812030075188
2020-01-16,302.78,8.86,9.85,13.25,13.58,0.819,0.9111111111111112
2020-01-15,299.74,8.41,9.89,12.99,13.37,1.391,0.9242424242424242
2020-01-14,301.53,7.91,10.29,13.01,13.41,0.749,0.9318181818181819
2020-01-13,300.13,8.717591330790366,9.459474876238108,12.87239392589491,13.26,0.75,0.9389312977099238
2020-01-10,297.06,8.13826701471191,9.537497520903134,12.538237971108751,12.81,0.913,0.9359999999999999
2020-01-09,294.41,8.690766097330126,10.195060816070916,13.399175289608904,13.58,0.837,0.9545454545454546
2020-01-08,289.42,9.7,12.79,16.06,15.97,1.272,0.8071065989847717
2020-01-07,291.23,9.22,11.97,15.13,15.08,0.672,1.0061349693251533
2020-01-06,288.43,9.29,13.14,16.14,15.88,1.336,0.893048128342246
2020-01-03,290.74,10.93,11.6,15.99,15.88,1.192,0.9047619047619047
2020-01-02,290.35,10.48,11.37,15.48,15.4,1.56,0.8834355828220859
2019-12-30,293.77,9.47,11.36,14.8,14.69,0.93,1.1093749999999998
2019-12-27,295.2,10.03,10.09,14.26,14.13,0.62,1.084033613445378
2019-12-26,294.06,9.95,10.15,14.24,14.15,0.979,1.146551724137931
2019-12-24,292.9,8.58,10.83,13.86,13.81,1.2,0.9916666666666667
2019-12-23,294.87,9.15,10.51,14.0,13.97,0.971,1.057377049180328
2019-12-20,295.31,7.82,10.32,13.0,13.08,0.948,1.0
2019-12-19,294.31,8.39,9.99,13.09,13.2,0.918,1.0782608695652174
2019-12-18,294.22,8.71,9.41,12.85,13.01,0.901,1.0170940170940173
2019-12-17,294.4,8.43,9.67,12.87,13.05,0.624,1.0338983050847457
2019-12-16,289.76,7.83,10.4,13.07,13.27,0.9,1.103448275862069
2019-12-13,290.11,8.01,10.01,12.83,13.12,0.658,1.1327433628318584
2019-12-12,285.11,7.8,10.46,13.06,13.39,0.534,1.0588235294117647
2019-12-11,280.28,8.04,10.03,12.86,13.4,0.779,1.1705426356589146
2019-12-10,279.31,8.79,9.26,12.82,13.33,0.942,0.9403973509933775
2019-12-09,278.03,8.03,10.49,13.22,13.61,0.787,0.839080459770115
2019-12-06,276.56,8.99,10.1,13.56,13.91,0.705,0.9463087248322147
2019-12-05,273.3,9.26,10.85,14.27,14.55,1.337,1.152777777777778
2019-12-04,274.15,9.49,10.35,14.1,14.37,1.425,1.0486111111111112
2019-12-03,276.19,8.72,10.91,14.0,14.26,1.339,0.8888888888888888
2019-12-02,277.44,8.16,10.99,13.71,13.96,1.096,0.986111111111111
2019-11-29,276.78,8.03,11.12,13.76,13.96,1.782,1.0859375
2019-11-28,281.23,8.9,10.17,13.55,13.77,1.219,1.0703124999999998
2019-11-27,282.85,8.5,10.65,13.64,13.85,1.247,0.9285714285714286
2019-11-26,281.83,8.72,10.99,14.04,14.21,0.914,1.1984126984126984
2019-11-25,282.19,8.36,10.84,13.72,13.91,0.768,1.0150375939849623
2019-11-22,279.43,9.04,10.23,13.66,13.88,1.077,0.9776119402985074
2019-11-21,278.28,9.28,10.87,14.32,14.52,1.782,0.8904109589041096
2019-11-20,282.21,8.6,10.9,13.89,14.11,1.484,0.9632352941176471
2019-11-19,286.23,8.92,9.7,13.24,13.52,1.116,0.8823529411764706
2019-11-18,287.18,8.53,9.85,13.05,13.34,1.209,0.9230769230769231
2019-11-15,287.29,8.16,9.8,12.77,13.11,0.75,0.9840000000000001
2019-11-14,283.93,7.47,10.65,13.07,13.42,0.806,0.8666666666666666
2019-11-13,281.28,7.91,10.82,13.43,13.85,1.411,1.0588235294117647
2019-11-12,283.65,7.59,10.8,13.25,13.65,0.941,0.9072847682119205
2019-11-11,280.85,9.4,10.13,13.88,14.21,1.273,0.8846153846153847
2019-11-08,283.13,9.14,9.85,13.49,13.79,1.131,0.9230769230769231
2019-11-07,284.37,8.15,10.79,13.53,13.78,0.924,0.8623188405797101
2019-11-06,284.52,8.4,10.75,13.65,13.89,0.678,0.881118881118881
2019-11-05,284.38,7.85,10.55,13.16,13.42,0.758,0.8214285714285714
2019-11-04,282.54,8.57,9.79,13.02,13.32,0.62,0.9534883720930233
2019-11-01,278.43,7.41,10.52,12.94,13.22,0.923,0.8692307692307693
2019-10-31,275.82,7.77,10.7,13.31,13.59,1.078,0.937984496124031
2019-10-30,275.51,8.9,10.22,13.57,13.85,1.46,0.8633093525179856
2019-10-29,277.55,8.55,10.02,13.18,13.48,0.966,0.900763358778626
2019-10-28,277.78,8.97,9.77,13.31,13.64,0.776,0.9765625
2019-10-25,277.07,8.03,10.31,13.07,13.42,1.036,0.8787878787878788
2019-10-24,276.7,7.91,10.1,12.83,13.2,1.044,1.0
2019-10-23,276.23,7.27,10.54,12.86,13.22,1.348,0.9126984126984127
2019-10-22,277.41,8.23,9.65,12.7,13.09,0.675,0.9672131147540984
2019-10-21,273.79,7.78,10.94,13.46,13.84,1.108,0.9548872180451127
2019-10-18,272.81,8.82,10.02,13.37,13.85,1.283,0.9318181818181819
2019-10-17,275.57,8.46,9.6,12.82,13.34,1.111,0.8787878787878788
2019-10-16,276.32,7.48,10.37,12.83,13.27,0.911,0.937984496124031
2019-10-15,274.34,8.59,10.2,13.34,13.8,0.905,1.0
2019-10-14,274.23,8.509968276587427,11.026631030256432,13.939951902668641,14.3,0.836,0.9285714285714286
2019-10-11,271.3,8.786987570791627,11.719773378619733,14.659889398897546,14.84,0.881,0.9788732394366197
2019-10-10,268.8,9.354422678090586,12.450798843241666,15.573413320454568,15.63,1.059,1.063380281690141
2019-10-08,271.36,8.81,12.6,15.4,15.37,0.821,0.8986486486486487
2019-10-07,267.67,10.23,12.79,16.41,16.25,1.297,0.9649122807017543
2019-10-04,267.39,9.51,13.5,16.52,16.31,1.118,0.7499999999999999
2019-10-02,268.55,8.45,13.44,15.95,15.86,1.548,0.7730061349693251
2019-10-01,274.42,8.81,12.03,14.92,14.89,0.797,0.9054054054054054
2019-09-30,273.55,8.48,12.58,15.24,15.15,0.88,0.8552631578947368
2019-09-27,271.33,8.64,12.11,14.93,14.85,1.441,0.8297872340425532
2019-09-26,274.89,8.82,12.28,15.13,15.06,1.023,0.923076923076923
2019-09-25,274.42,8.96,12.86,15.71,15.62,1.198,0.9411764705882353
2019-09-24,277.97,9.32,11.38,14.72,14.69,0.766,0.9784172661870503
2019-09-23,276.65,8.23,12.14,14.73,14.7,0.894,0.9571428571428572
2019-09-20,276.44,9.41,10.25,13.99,14.08,0.857,0.917910447761194
2019-09-19,274.92,8.37,11.42,14.17,14.26,0.805,0.905109489051095
2019-09-18,273.06,9.33,11.3,14.66,14.76,0.975,0.9500000000000001
2019-09-17,271.68,9.22,11.07,14.49,14.63,0.983,0.9078014184397164
2019-09-16,272.02,8.55,11.32,14.25,14.41,1.019,0.8992805755395683
2019-09-11,270.84,8.53,9.93,13.11,13.5,0.735,0.9523809523809524
2019-09-10,268.76,8.8,9.41,12.94,13.43,0.78,0.9668874172185431
2019-09-09,267.4,8.68,11.02,14.03,14.37,0.738,1.0506329113924051
2019-09-06,265.53,9.1,11.06,14.33,14.54,0.926,0.9637681159420289
2019-09-05,264.44,8.57,12.08,14.84,15.07,0.612,0.9793103448275862
2019-09-04,261.69,8.76,13.06,15.78,15.97,0.793,0.943502824858757
2019-09-03,258.25,10.03,12.9,16.35,16.53,1.134,0.8229166666666667
2019-09-02,259.08,10.21,12.18,15.95,16.15,0.922,0.9314285714285715
2019-08-30,259.0,9.73,12.11,15.59,15.75,0.766,0.8765432098765432
2019-08-29,254.31,8.88,14.1,16.72,16.81,1.27,0.8314606741573034
2019-08-28,255.53,9.98,12.9,16.32,16.46,0.905,0.893491124260355
2019-08-27,253.5,9.71,13.35,16.53,16.66,1.137,0.9161676646706588
2019-08-26,252.19,9.88,14.12,17.24,17.33,1.484,0.92090395480226
2019-08-23,256.11,9.21,12.17,15.33,15.55,1.042,0.9166666666666667
2019-08-22,256.28,9.03,11.88,14.99,15.23,1.249,0.9060402684563759
2019-08-21,258.38,9.65,11.32,14.91,15.18,0.95,0.8874172185430464
2019-08-20,258.05,9.09,11.55,14.71,14.99,0.882,0.8366013071895425
2019-08-19,255.11,9.91,12.76,16.18,16.41,1.071,0.9556962025316456
2019-08-16,253.9,9.32,13.98,16.85,17.06,1.365,0.8705882352941177
2019-08-14,254.86,9.15,12.83,15.76,16.09,1.126,0.8896103896103895
2019-08-13,252.83,9.46,14.06,16.95,17.25,1.705,0.7388888888888889
2019-08-12,255.35,9.17,11.7,14.88,15.34,1.295,0.8609271523178809
2019-08-09,254.85,9.225128992632206,12.659664559990746,15.666694839223291,15.91,1.127,0.8954248366013071
2019-08-08,252.4,10.498519494162574,12.341727142693273,16.26592158688952,16.47,1.271,0.9463087248322147
2019-08-07,252.0,11.17,15.8,19.35,19.24,1.728,1.2586206896551724
2019-08-06,253.41,12.77,16.5,20.92,20.62,1.555,0.8833333333333333
2019-08-05,257.19,10.51,16.34,19.45,19.08,2.416,0.7782258064516129
2019-08-02,262.99,9.87,12.45,15.92,16.01,1.806,0.8522727272727272
2019-08-01,265.73,9.88,11.3,15.08,15.22,1.225,0.8848484848484848
2019-07-31,266.34,8.65,12.49,15.22,15.29,1.674,0.9325153374233128
2019-07-30,268.95,8.42,12.26,14.91,14.96,1.179,0.8819875776397514
2019-07-29,267.75,9.74,11.38,15.01,15.08,1.812,0.9736842105263159
2019-07-26,272.25,8.68,11.32,14.26,14.34,1.318,0.8666666666666667
2019-07-25,273.04,9.21,10.47,14.0,14.09,1.196,0.9361702127659575
2019-07-24,273.22,8.07,10.97,13.69,13.75,1.227,0.9541984732824428
2019-07-23,275.92,7.78,10.42,13.07,13.16,0.791,0.875968992248062
2019-07-22,274.55,8.33,10.73,13.59,13.67,0.963,0.8970588235294117
2019-07-19,274.55,7.91,10.28,12.98,13.11,0.681,0.8837209302325582
2019-07-18,270.67,9.02,10.28,13.72,13.8,1.319,0.8633093525179856
2019-07-17,271.48,7.19,10.71,12.96,13.04,1.707,0.8320610687022901
2019-07-16,274.05,7.2,10.11,12.45,12.57,1.091,0.8861788617886178
2019-07-15,272.64,8.44,9.7,12.88,13.03,1.229,0.9440000000000001
2019-07-12,272.68,8.14,9.49,12.52,12.81,1.039,0.912
2019-07-11,271.78,8.17,11.08,13.77,13.96,0.71,0.9328358208955224
2019-07-10,268.75,7.95,11.92,14.37,14.63,1.171,0.9101123595505617
2019-07-09,267.72,8.68,11.2,14.17,14.43,1.462,0.7395833333333334
2019-07-08,268.55,7.81,11.88,14.3,14.48,1.91,0.8603351955307263
2019-07-05,274.35,7.85,10.3,12.96,13.16,1.07,0.8484848484848485
2019-07-04,274.54,8.26,9.96,12.94,13.15,0.978,0.9840000000000001
2019-07-03,272.37,8.45,10.33,13.34,13.5,1.632,0.8421052631578947
2019-07-02,275.97,7.85,10.67,13.31,13.41,1.039,0.9606299212598425
2019-07-01,277.27,9.06,10.61,13.96,14.03,1.078,0.9370629370629371
2019-06-28,277.5,9.37,10.97,14.43,14.43,1.015,0.9183673469387755
2019-06-27,277.75,9.51,10.05,13.89,13.94,0.76,1.0378787878787878
2019-06-26,275.53,8.98,10.79,14.04,14.05,1.09,0.9558823529411765
2019-06-25,275.28,8.65,11.09,14.07,14.09,1.016,0.8671328671328671
2019-06-24,275.58,9.01,10.68,13.97,13.99,1.089,0.9411764705882354
2019-06-21,275.48,8.67,10.64,13.73,13.77,1.169,0.9242424242424242
2019-06-20,276.01,9.09,10.11,13.61,13.67,0.852,0.9097744360902255
2019-06-19,275.31,8.65,11.46,14.39,14.4,0.701,0.8175675675675675
2019-06-18,271.36,9.88,10.49,14.47,14.54,0.919,0.9500000000000001
2019-06-17,270.09,9.1,11.43,14.62,14.68,1.03,0.9241379310344828
2019-06-14,270.48,8.51,11.38,14.24,14.4,1.05,0.8053691275167785
2019-06-13,271.13,8.49,11.99,14.76,14.89,1.016,0.6686746987951806
2019-06-12,272.74,8.39,12.07,14.73,14.96,0.996,0.6966292134831461
2019-06-11,273.21,9.54,11.07,14.62,14.85,0.637,0.8787878787878788
2019-06-10,272.1,8.38,12.12,14.82,14.94,0.721,0.7653631284916201
2019-06-07,268.27,9.69,12.48,15.8,15.79,0.854,0.7245508982035929
2019-06-05,267.99,10.17,13.03,16.53,16.46,1.004,0.8902439024390244
2019-06-04,267.66,10.16,14.37,17.62,17.4,1.137,0.776595744680851
2019-06-03,268.16,10.74,13.87,17.54,17.32,0.906,0.8279569892473118
2019-05-31,263.89,11.29,13.42,17.57,17.32,1.101,0.8066298342541436
2019-05-30,263.93,11.01,12.74,16.89,16.67,1.301,0.9440993788819875
2019-05-29,261.37,11.56,13.15,17.55,17.32,1.573,0.8324022346368716
2019-05-28,264.7,10.7,13.52,17.25,17.01,1.113,0.9341317365269461
2019-05-27,264.4,10.32,13.88,17.32,17.07,1.139,0.9181286549707601
2019-05-24,264.42,10.33,13.31,16.87,16.66,1.476,0.9751552795031054
2019-05-23,266.38,11.23,12.01,16.51,16.4,1.305,0.8479532163742689
2019-05-22,266.65,9.89,12.82,16.21,16.1,0.849,0.9745222929936307
2019-05-21,266.12,9.7,12.31,15.72,15.66,0.917,0.9664429530201343
2019-05-20,264.96,9.9,12.49,15.94,15.9,1.105,0.9155844155844155
2019-05-17,264.35,9.51,12.89,16.02,16.03,1.481,0.9210526315789475
2019-05-16,265.99,9.33,13.67,16.62,16.6,1.495,0.9119496855345912
2019-05-15,269.64,10.2,13.09,16.6,16.63,1.012,0.9254658385093167
2019-05-14,268.57,11.74,13.64,18.06,18.05,1.283,0.8659217877094972
2019-05-13,268.72,10.217908037577827,15.436444061475669,18.552158906536693,18.38,1.407,0.8983050847457628
2019-05-10,272.06,10.730679123700233,15.58328064925694,18.933860929242602,18.53,1.566,0.8406593406593408
2019-05-09,271.0,10.732001617027255,15.366222388325584,18.748055676282487,18.28,2.221,1.0375
2019-05-08,280.15,9.68,12.94,16.16,15.83,1.07,0.7564766839378237
2019-05-07,281.31,8.63,12.11,14.9,14.61,1.596,0.907514450867052
2019-05-03,283.67,8.01,11.1,13.75,13.54,1.186,0.8473282442748091
2019-05-02,286.12,8.16,11.21,13.91,13.72,0.783,0.9411764705882354
2019-04-30,284.92,8.65,10.26,13.43,13.28,1.123,0.8671874999999999
2019-04-29,286.79,8.49,10.34,13.37,13.22,0.542,0.9923076923076923
2019-04-26,281.34,7.54,10.7,13.14,12.98,1.5,0.8571428571428572
2019-04-25,282.83,8.57,9.75,13.01,12.88,1.285,0.8640000000000001
2019-04-24,283.7,7.43,10.67,13.07,12.9,1.665,0.8780487804878049
2019-04-23,286.47,7.67,10.29,12.87,12.72,1.073,0.8861788617886178
2019-04-22,285.87,8.06,10.18,13.03,12.89,1.1,0.9024390243902438
2019-04-19,285.89,7.95,9.62,12.54,12.45,1.265,0.896551724137931
2019-04-18,285.82,8.23,9.92,12.94,12.85,1.382,0.9090909090909092
2019-04-17,290.33,8.32,9.53,12.71,12.65,0.884,1.026315789473684
2019-04-16,290.62,8.41,9.4,12.68,12.66,1.078,0.983050847457627
2019-04-15,289.38,8.48,9.76,12.93,12.92,0.902,1.0254237288135593
2019-04-12,288.37,6.97,10.01,12.28,12.41,1.025,0.9495798319327732
2019-04-11,287.42,7.72,9.29,12.08,12.29,0.998,0.8833333333333333
2019-04-10,287.92,,,,30.4,0.847,1.0793650793650793
2019-04-09,286.71,7.52,9.83,12.39,12.67,0.702,0.9328358208955224
2019-04-08,286.38,7.62,10.46,12.97,13.15,1.085,0.8689655172413793
2019-04-05,286.68,8.62,10.43,13.53,13.59,0.879,1.0564516129032258
2019-04-04,286.15,8.16,10.83,13.58,13.6,0.653,1.0155038759689923
2019-04-03,285.65,7.68,10.72,13.25,13.29,0.592,1.0
2019-04-02,281.72,7.97,10.66,13.33,13.34,0.828,0.8283582089552238
2019-04-01,280.32,9.27,10.09,13.74,13.73,0.67,0.9253731343283582
2019-03-29,276.48,8.35,11.66,14.39,14.29,1.113,0.8424657534246576
2019-03-28,275.08,9.81,11.41,15.06,14.92,1.402,0.9379310344827586
2019-03-27,277.28,8.99,11.76,14.81,14.67,1.419,0.9580419580419579
2019-03-26,277.6,9.16,11.85,14.98,14.82,1.35,0.9109589041095891
2019-03-25,277.45,9.15,12.2,15.25,15.06,1.748,0.8993288590604027
2019-03-22,283.13,8.48,10.02,13.13,13.1,1.078,0.8809523809523809
2019-03-21,282.38,8.14,10.8,13.54,13.48,0.723,0.8863636363636364
2019-03-20,279.92,8.88,10.8,13.99,13.95,1.487,1.0
2019-03-19,279.82,8.52,10.59,13.6,13.6,1.095,0.9538461538461539
2019-03-18,279.93,8.96,10.6,13.88,13.9,1.086,0.9923664122137404
2019-03-15,279.87,8.51,10.44,13.47,13.6,0.71,0.9921874999999999
2019-03-14,276.64,8.15,11.16,13.86,13.96,1.217,0.9769230769230769
2019-03-13,276.0,9.31,11.21,14.59,14.79,1.436,0.7633136094674557
2019-03-12,277.73,8.97,11.33,14.45,14.6,0.849,0.9794520547945206
2019-03-11,275.06,9.45,12.38,15.57,15.58,1.225,0.9440993788819875
2019-03-08,274.84,8.86,12.38,15.23,15.17,1.508,0.9347826086956521
2019-03-07,278.87,7.67,12.35,14.61,14.55,1.344,0.8680555555555556
2019-03-06,279.85,8.94,11.56,14.61,14.53,1.381,1.0615384615384615
2019-03-05,280.45,9.17,11.64,14.84,14.75,1.343,0.9295774647887324
2019-03-04,282.51,9.17,12.05,15.14,15.01,1.187,0.8709677419354839
2019-02-28,283.8,8.88,12.98,15.77,15.49,1.093,0.9230769230769231
2019-02-27,288.76,8.76,11.78,14.74,14.54,0.977,0.8344370860927153
2019-02-26,287.89,9.48,11.43,14.85,14.63,1.042,0.8611111111111112
2019-02-25,289.0,8.85,11.88,14.83,14.59,0.86,1.0
2019-02-22,288.74,9.02,11.12,14.38,14.2,1.01,0.8832116788321168
2019-02-21,288.41,9.82,10.87,14.71,14.53,0.876,0.8985507246376812
2019-02-20,288.4,9.78,11.05,14.8,14.64,0.734,0.8671328671328671
2019-02-19,284.91,9.71,11.83,15.32,15.15,0.934,0.9856115107913669
2019-02-18,285.9,8.19,11.81,14.4,14.29,0.954,1.0234375
2019-02-15,283.98,7.74,11.94,14.27,14.24,1.522,0.8529411764705882
2019-02-14,288.68,9.25,10.03,13.67,13.76,0.746,0.8248175182481753
2019-02-13,284.97,10.58,11.54,15.68,15.77,0.718,1.0538461538461539
2019-02-12,283.69,8.61,12.0,14.8,14.88,0.607,1.0222222222222224
2019-02-11,282.1,9.14,11.66,14.82,14.87,1.024,0.900709219858156
2019-02-08,281.49,8.63,12.15,14.92,14.83,1.568,0.9083969465648856
2019-02-07,285.65,9.84,11.02,14.84,14.75,0.93,0.8840579710144927
2019-02-01,285.79,8.72,12.28,15.11,14.86,0.904,0.9172932330827067
2019-01-31,285.89,9.13,12.88,15.82,15.51,0.71,1.0522388059701493
2019-01-30,286.62,10.68,13.71,17.38,16.99,0.664,1.012121212121212
2019-01-29,283.0,9.99,11.69,15.41,15.18,0.954,0.9027777777777778
2019-01-28,281.64,8.88,12.28,15.18,14.94,0.76,0.8732394366197184
2019-01-25,281.67,8.68,11.72,14.59,14.42,0.611,0.911764705882353
2019-01-24,276.61,8.1,11.54,14.13,14.03,0.832,0.8602941176470588
2019-01-23,273.87,8.74,12.04,14.9,14.8,0.797,0.9432624113475178
2019-01-22,272.71,9.44,11.66,15.01,14.93,1.078,0.8561643835616438
2019-01-21,274.0,8.59,11.91,14.71,14.64,1.07,0.9214285714285715
2019-01-18,273.88,8.28,11.58,14.26,14.32,0.871,0.9347826086956521
2019-01-17,271.88,8.7,12.08,14.9,14.98,0.963,0.8590604026845637
2019-01-16,271.23,8.19,11.9,14.48,14.62,0.962,0.916083916083916
2019-01-15,269.93,9.54,11.37,14.86,15.06,0.665,0.9722222222222222
2019-01-14,264.99,8.881208164679649,11.888782631425226,14.839783661363114,14.97,1.418,0.8445945945945945
2019-01-11,267.13,8.869482915265365,11.717559775214884,14.696132520467343,14.67,0.962,0.9078014184397164
2019-01-10,265.55,9.39739999004027,11.80856216395213,15.100204006898766,15.01,0.99,0.8333333333333334
2019-01-09,265.6,10.03,12.0,15.66,15.45,0.482,0.6555555555555556
2019-01-08,259.65,10.14,12.91,16.42,16.13,1.195,1.084967320261438
2019-01-07,261.57,10.37,13.56,17.08,16.67,0.839,1.0643274853801168
2019-01-04,257.89,12.01,14.02,18.49,17.96,1.116,0.9464285714285714
2019-01-03,255.77,12.77,15.22,19.92,19.25,1.45,0.8842105263157896
